"0",""
"0","ols<-lm(asia$rgdpe ~ asia$pop)"
"0","summary(ols)"
"1","
Call:
"
"1",""
"1","lm(formula = asia$rgdpe ~ asia$pop)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","       7 "
"1","
"
"1","  -78765 "
"1"," 2386665 "
"1","  461636 "
"1","-1503740 "
"1"," -506974 "
"1"," -653091 "
"1"," -105731 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   943660"
"1","     572257"
"1","   1.649"
"1","     0.16"
"1","    "
"1","
asia$pop   "
"1","    13385"
"1","       1047"
"1","  12.785"
"1"," 5.21e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1332000"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9703"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9644"
"1"," "
"1","
F-statistic:"
"1"," "
"1","163.5"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","5"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.208e-05"
"1","
"
"1","
"
"0","plot(asia$pop, asia$rgdpe, xlab = ""Population"", ylab = ""GDP"")"
