,,,,対応可能患者,,,,,,対応可能言語,,,,,検査方法(COV-19),,,その他検査方法,,,,,診察・検査対応可能時間　(受診前に必ず電話にて確認してください。）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"医療機関
ＵＲＬ",
医療機関名,"所在市町村名",最寄駅,窓口電話番号,"コロナ相談センターからの紹介",抗原検査キットを使用し陽性だった者,自院のかかりつけ患者,"濃厚接触者",小児,妊婦,英語,中国語,韓国語,"スペイン・ポルトガル",その他,,,,,,,,,月曜,,,,,,火曜,,,,,,水曜,,,,,,木曜,,,,,,金曜,,,,,,土曜,,,,,,日曜,,,,,,,
,,,,,,,,,,,,,,,"ＰＣＲ等
(LAMP法・ｽﾏｰﾄｱﾝﾌﾟ法を含む)",抗原定量,抗原定性,"抗原定性
（インフルエンザ）",マイコプラズマ,"ＲＳ
ウィルス","アデノ
ウィルス",溶連菌,午前,,,午後,,,午前,,,午後,,,午前,,,午後,,,午前,,,午後,,,午前,,,午後,,,午前,,,午後,,,午前,,,午後,,,,医療機関コード
矢向ファミリークリニック,横浜市鶴見区,JR 矢向,457177220,〇,〇,〇,〇,〇,〇,〇,,,,,〇,,〇,〇,〇,〇,〇,〇,9:00,〜,11:30,,〜,,9:00,〜,11:30,13:00,〜,15:30,,〜,,,〜,,9:00,〜,11:30,,〜,,9:00,〜,11:30,13:00,〜,15:30,9:00,〜,11:30,,〜,,,〜,,,〜,,,1410110569
岡本こどもクリニック,横浜市鶴見区,JR鶴見,455700377,〇,〇,〇,〇,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www.kakarituke.net/okamotokodomo/,1410110445
矢野医院,横浜市鶴見区,JR鶴見駅,455835281,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,,,,〇,11:30,〜,13:30,16:00,〜,17:00,11:30,〜,13:30,16:00,〜,17:00,11:30,〜,13:30,16:00,〜,17:00,,〜,,,〜,,11:30,〜,13:30,16:00,〜,17:00,11:30,〜,13:30,16:00,〜,17:00,,〜,,,〜,,https://www.yano-med.jp/,1410102749
早川医院,横浜市鶴見区,JR鶴見駅,455017070,,,〇,,,,,,,,,,,,,,,〇,〇,9:30,〜,13:30,,〜,,9:30,〜,13:30,,〜,,,〜,,,〜,,9:30,〜,13:30,,〜,,9:30,〜,13:30,,〜,,9:30,〜,13:30,,〜,,,〜,,,〜,,,1410104182
内科・小児科前広医院,横浜市鶴見区,JR鶴見駅,455712333,〇,〇,〇,〇,〇,〇,,,,,,〇,,,,〇,,〇,〇,10:00,〜,11:30,13:30,〜,17:00,10:00,〜,11:30,13:30,〜,17:00,10:00,〜,11:30,13:30,〜,17:00,10:00,〜,11:30,13:30,〜,17:00,10:00,〜,11:30,13:30,〜,17:00,10:00,〜,11:30,,〜,,,〜,,,〜,,,1410104398
井澤耳鼻咽喉科医院,横浜市鶴見区,JR鶴見駅,455021380,,,〇,,,,,,,,,,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410104588
くらた内科クリニック,横浜市鶴見区,JR鶴見駅,455763370,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,,11:00,〜,12:00,16:00,〜,17:00,11:00,〜,12:00,16:00,〜,17:00,11:00,〜,12:00,16:00,〜,17:00,11:00,〜,12:00,16:00,〜,17:00,11:00,〜,12:00,16:00,〜,17:00,,〜,,,〜,,,〜,,,〜,,https://kurata-naika.com,1410104893
津崎小児科,横浜市鶴見区,JR鶴見駅,455831211,〇,〇,〇,〇,〇,,,,,,,〇,,,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://kirin-clinic.com,1410105288
橋本クリニツク,横浜市鶴見区,JR鶴見駅,455817700,,,〇,〇,,,,,,,,〇,,,〇,〇,,,,,〜,,14:00,〜,16:30,,〜,,14:00,〜,16:30,,〜,,14:00,〜,16:30,,〜,,,〜,,,〜,,14:00,〜,16:30,,〜,,,〜,,,〜,,,〜,,,1410110148
めがね橋小児科,横浜市鶴見区,JR鶴見駅,455754150,〇,〇,〇,〇,〇,〇,,,,,,〇,,,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www.meganebashi-kids.com,1410110213
うしおだ診療所,横浜市鶴見区,ＪＲ鶴見駅・京急鶴見駅,455215147,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,〇,〇,〇,11:00,〜,12:00,16:00,〜,17:00,11:00,〜,12:00,16:00,〜,17:00,11:00,〜,12:00,16:00,〜,17:00,11:00,〜,12:00,16:00,〜,17:00,11:00,〜,12:00,,〜,,11:00,〜,12:00,,〜,,,〜,,,〜,,http://www.ushioda-clinic.jp/,1410104513
鶴見循環器クリニック,横浜市鶴見区,JR鶴見駅・京急鶴見駅,,〇,〇,〇,〇,,〇,,,,,,〇,,,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410105296
宮野耳鼻咽喉科,横浜市鶴見区,JR南武線　矢向駅,455811682,,,〇,,,,,,,,,,,,〇,〇,〇,〇,〇,13:00,〜,14:00,18:00,〜,19:00,13:00,〜,14:00,18:00,〜,19:00,13:00,〜,14:00,18:00,〜,19:00,,〜,,,〜,,13:00,〜,14:00,18:00,〜,19:00,,〜,,13:00,〜,14:00,,〜,,,〜,,,1410104307
石井医院,横浜市鶴見区,花月総持寺駅,455015531,,〇,〇,〇,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.ishii-iin-namamugi.com,1410104976
古賀クリニック,横浜市鶴見区,菊名駅,455820261,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,13:00,〜,15:00,,〜,,13:00,〜,15:00,,〜,,13:00,〜,15:00,,〜,,13:00,〜,15:00,,〜,,13:00,〜,15:00,,〜,,,〜,,,〜,,,〜,,http://www.e-oishasan.org,1410103697
小菅医院,横浜市鶴見区,宮ノ下バス停,455714356,〇,〇,〇,〇,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410110155
畑医院,横浜市鶴見区,京急　鶴見市場,,〇,〇,〇,〇,,〇,,,,,,〇,,,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.hata-iin.com/,1410104059
小出内科・胃腸科,横浜市鶴見区,京急線　花月総持寺駅,455848733,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,,,〜,,13:00,〜,15:00,,〜,,13:00,〜,15:00,,〜,,,〜,,,〜,,,〜,,,〜,,13:00,〜,15:00,,〜,,14:00,〜,16:00,,〜,,14:00,〜,16:00,,1410105148
つるみチャイルドクリニック,横浜市鶴見区,京急鶴見駅,,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,10:00,〜,12:00,14:00,〜,17:45,10:00,〜,12:00,14:00,〜,17:45,10:00,〜,12:00,14:00,〜,17:45,10:00,〜,12:00,14:00,〜,17:45,10:00,〜,12:00,14:00,〜,17:45,10:00,〜,12:00,13:00,〜,15:45,10:00,〜,12:00,13:00,〜,15:45,https://tsurumi-child.com/,1410110684
